Name,State,Latitude,Longitude,IT Load (MW),PUE,Website,Source URL,Space Type,Classification_Source,Is_Aggregated,Annual_Heat_MWh,Confidence_Score,Manual_Verified_MW
Lumen San Francisco 3,california,37.7233428,-122.3978233,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-francisco/level3-san-francisco3/,Midsize/Colo,P2,False,118260.0,1,
Lumen San Jose,california,37.374022,-121.98796,15.0,1.68,https://www.lumen.com/en-us/home.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/level3-san-jose/,Midsize/Colo,P2,False,118260.0,1,
Lumen San Jose 1,california,37.3679038,-121.9201997,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/level3-san-jose1/,Midsize/Colo,P2,False,118260.0,1,
Lumen San Luis Obispo 1,california,35.2567674,-120.6445067,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-luis-obispo/level3-san-luis-obispo1/,Midsize/Colo,P2,False,118260.0,1,
Lumen San Luis Obispo 2,california,35.2516942,-120.6674506,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-luis-obispo/level3-san-luis-obispo2/,Midsize/Colo,P2,False,118260.0,1,
Lumen Santa Barbara,california,34.414414,-119.690154,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/santa-barbara/level3-santa-barbara/,Midsize/Colo,P2,False,118260.0,1,
Lumen Santa Clara 1,california,37.377137,-121.951892,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/santa-clara/level3-santa-clara1/,Midsize/Colo,P2,False,118260.0,1,
Lumen Tustin,california,33.717553,-117.806486,15.0,1.68,https://www.lumen.com/en-us/home.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/tustin/level3-tustin/,Midsize/Colo,P2,False,118260.0,1,
Millennium Systems Inc,california,33.6321588,-117.734101,15.0,1.68,https://www.millsysinc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/irvine/millennium-systems/,Midsize/Colo,P3,False,118260.0,1,
One Data Center America,california,34.0668909,-117.5682629,15.0,1.68,https://onedatacenteramerica.com/our-datacenter/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/datacenter-america/,Midsize/Colo,P3,False,118260.0,1,
One Data Center Ontario,california,34.060043,-117.559722,15.0,1.68,https://onedatacenteramerica.com/our-datacenter/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/ontario-datacenter/,Midsize/Colo,P3,False,118260.0,1,
OpenColo - SC1,california,37.37905576808189,-121.9559777668448,15.0,1.68,http://www.opencolo.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/santa-clara/sc1/,Midsize/Colo,P3,False,118260.0,1,
Psychz Los Angeles,california,34.04867,-118.257536,15.0,1.68,http://psychz.net?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/psla-data-center/,Midsize/Colo,P3,False,118260.0,1,
SMS Datacenter,california,[phone],-[phone],15.0,1.68,https://www.smsdatacenter.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/irvine/grupo-sms/,Midsize/Colo,P3,False,118260.0,1,
SVCOLO Sunnyvale,california,37.4004081,-122.0143135,15.0,1.68,https://www.svcolo.com/services/Data_Center_Services.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/san-jose/svcolo-sunnyvale/,Midsize/Colo,P3,False,118260.0,1,
Subrigo - 624 South Grand,california,34.047966,-118.25557,15.0,1.68,https://subrigo.net/home/network/data-centers/los-angeles-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/downtown-colo-624/,Midsize/Colo,P3,False,118260.0,1,
Vantage CA1 - Santa Clara I Campus,california,37.37262811189316,-121.9726042949565,15.0,1.68,https://vantage-dc.com/data-center-locations/north-america/santa-clara-i-california/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/santa-clara/vantage-ca1-santa-clara-i-campus/,Midsize/Colo,P2,True,118260.0,1,
Vantage CA2 -Santa Clara II Campus,california,37.36413077518475,-121.9468310439461,15.0,1.68,https://vantage-dc.com/data-center-locations/north-america/santa-clara-ii-california/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/santa-clara/vantage-ca2-santa-clara-ii-campus/,Midsize/Colo,P2,True,118260.0,1,
WebNX Los Angeles,california,34.0481869,-118.2548902,15.0,1.68,https://webnx.com/colocation?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/webnx-lax/,Midsize/Colo,P3,False,118260.0,1,
Xfernet Data Center,california,34.0613935,-118.2931958,15.0,1.68,https://www.xfernet.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/california/los-angeles/xfernet-data-center/,Midsize/Colo,P3,False,118260.0,1,
910Telecom,colorado,39.74556,-104.995682,15.0,1.68,http://910telecom.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/910telecom/,Midsize/Colo,P3,False,118260.0,1,
Centennial Data Center,colorado,39.5873693,-104.876571,15.0,1.68,https://carterfunds.com/colocation-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/centennial-data-center/,Midsize/Colo,P3,False,118260.0,1,
ColoHouse Colorado Springs,colorado,38.8355484,-104.8236416,15.0,1.68,https://colohouse.com/colorado-springs/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/colorado-springs/colohouse-colorado-springs/,Midsize/Colo,P3,False,118260.0,1,
CoreSite Denver (DE1),colorado,39.74556,-104.995682,15.0,1.68,https://www.coresite.com/data-center-locations/denver?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/coresite-de1/,Midsize/Colo,P2,False,118260.0,1,
CoreSite Denver (DE2),colorado,39.7452193,-104.9793274,15.0,1.68,http://www.coresite.com/data-centers/locations/denver/de2?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/coresite-denver-de2/,Midsize/Colo,P2,False,118260.0,1,
Equinix DE1,colorado,39.587286,-104.876303,15.0,1.68,https://www.equinix.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/switchdata-denver/,Midsize/Colo,P2,False,118260.0,1,
Equinix DE2,colorado,39.56025905872824,-104.8576057668798,15.0,1.68,https://www.equinix.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/equinix-de2/,Midsize/Colo,P2,False,118260.0,1,
Icelab Networks,colorado,39.5682585,-105.0053446,15.0,1.68,https://www.icelab.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/icelab-networks/,Midsize/Colo,P3,False,118260.0,1,
Lumen Aurora,colorado,39.7262044,-104.7099417,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/lumen-aurora/,Midsize/Colo,P2,False,118260.0,1,
Lumen Colorado Springs 2,colorado,38.8318441,-104.8241154,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/colorado-springs/level3-colorado-springs2/,Midsize/Colo,P2,False,118260.0,1,
Lumen Denver 1,colorado,39.7457281,-104.9795015,15.0,1.68,https://www.lumen.com/en-us/home.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/level3-denver/,Midsize/Colo,P2,False,118260.0,1,
Lumen Denver 2,colorado,39.682094,-104.823403,15.0,1.68,https://www.lumen.com/en-us/home.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/twtc-denver/,Midsize/Colo,P2,False,118260.0,1,
Lumen Denver 3,colorado,39.74556,-104.995682,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/level3-denver3/,Midsize/Colo,P2,False,118260.0,1,
Massive Networks - Boulder,colorado,40.017643,-105.277434,15.0,1.68,https://www.massivenetworks.com/solutions/data-center-colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/massive-networks-boulder/,Midsize/Colo,P3,False,118260.0,1,
Massive Networks - Denver,colorado,39.745621,-104.9956471,15.0,1.68,https://www.massivenetworks.com/solutions/data-center-colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/massive-denver/,Midsize/Colo,P3,False,118260.0,1,
Massive Networks - Louisville,colorado,39.9654525,-105.1242975,15.0,1.68,https://www.massivenetworks.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/rockynetcom/,Midsize/Colo,P3,False,118260.0,1,
Springs Hosting Data Center,colorado,38.8150081,-104.7695164,15.0,1.68,https://www.springshosting.com/company/data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/colorado-springs/springs-hosting/,Midsize/Colo,P3,False,118260.0,1,
Vastnet - Denver,colorado,39.828551,-104.976679,15.0,1.68,http://www.vastnet.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/vastnet-denver-co/,Midsize/Colo,P3,False,118260.0,1,
CAPS Shelton,connecticut,41.2780663,-73.1249517,15.0,1.68,http://www.capscenters.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/fairfield-county/caps/,Midsize/Colo,P3,False,118260.0,1,
ChimeNet Data Center,connecticut,41.4867203,-72.8010863,15.0,1.68,https://chimenet.com/about-us/data-centers/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/new-haven/chimenet/,Midsize/Colo,P3,False,118260.0,1,
Cloudsmart,connecticut,41.2992518,-72.7516615,15.0,1.68,http://cloudsmart.tech?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/new-haven/recol-branford/,Midsize/Colo,P3,False,118260.0,1,
Colocation America HartfordDC1,connecticut,41.5544339,-73.0412195,15.0,1.68,https://www.colocationamerica.com/data-center-locations/hartford?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/hartford/colocation-america-hartforddc1/,Midsize/Colo,P3,False,118260.0,1,
Crown Castle Hartford,connecticut,41.7683713,-72.6728531,15.0,1.68,http://fiber.crowncastle.com/solutions/infrastructure/colocation?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/hartford/crown-castle-hartford/,Midsize/Colo,P3,False,118260.0,1,
Crown Castle Stamford 1,connecticut,41.0581258,-73.5430114,15.0,1.68,https://www.crowncastle.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/stamford/fibertech-stamford/,Midsize/Colo,P3,False,118260.0,1,
Crown Castle Stamford 2,connecticut,41.0543059,-73.5375875,15.0,1.68,https://www.crowncastle.com/infrastructure-solutions/colocation?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/stamford/crown-castle-stamford/,Midsize/Colo,P3,False,118260.0,1,
Lumen Hartford 1,connecticut,41.7451292,-72.6649262,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/hartford/level3-hartford1/,Midsize/Colo,P2,False,118260.0,1,
Lumen New Haven,connecticut,41.2998897,-72.9263321,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/new-haven/level3-new-haven/,Midsize/Colo,P2,False,118260.0,1,
Lumen Stamford,connecticut,41.04893,-73.530274,15.0,1.68,https://www.lumen.com/en-us/home.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/stamford/level3-stamford/,Midsize/Colo,P2,False,118260.0,1,
NWI Networks Data Center,connecticut,41.7197279,-72.7315535,15.0,1.68,https://www.nwinetworks.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/hartford/nwi-networks/,Midsize/Colo,P3,False,118260.0,1,
TierPoint Waterbury,connecticut,41.5544499,-73.0412624,15.0,1.68,https://www.tierpoint.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/waterbury/xand-waterbury/,Midsize/Colo,P2,False,118260.0,1,
Lumen Wilmington 1,delaware,39.749533,-75.5387609,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/level3-wilmington1/,Midsize/Colo,P2,False,118260.0,1,
CoreSite D.C. (DC1),district-of-columbia,38.902456,-77.030168,15.0,1.68,https://www.coresite.com/data-center-locations/northern-virginia?utm_source=datacentermap.com,https://www.datacentermap.com/usa/district-of-columbia/washington-dc/1275k-street/,Midsize/Colo,P2,False,118260.0,1,
CoreSite D.C. (DC2),district-of-columbia,38.9034043,-77.0311687,15.0,1.68,https://www.coresite.com/data-center-locations/northern-virginia-washington-dc?utm_source=datacentermap.com,https://www.datacentermap.com/usa/district-of-columbia/washington-dc/coresite-dc2/,Midsize/Colo,P2,False,118260.0,1,
DataBank - 2100 M St,district-of-columbia,38.9050344,-77.0468412,15.0,1.68,https://www.databank.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/district-of-columbia/washington-dc/zcolo-2100-m-street/,Midsize/Colo,P2,False,118260.0,1,
Lumen Washington DC 2,district-of-columbia,38.9033549,-77.0290561,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/district-of-columbia/washington-dc/level3-washington-dc2/,Midsize/Colo,P2,False,118260.0,1,
365 Data Centers - Boca Raton,florida,26.382321,-80.0835063,15.0,1.68,https://365datacenters.com/boca-raton-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/boca-raton/3500-nw/,Midsize/Colo,P3,False,118260.0,1,
AceHost Tampa Data Center,florida,27.9491474,-82.4570469,15.0,1.68,http://www.acehost.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/tampa/acehostcom/,Midsize/Colo,P3,False,118260.0,1,
Carrier Core Data Center,florida,27.9500521,-82.4582432,15.0,1.68,https://carriercore.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/tampa/carrier-core-data-center/,Midsize/Colo,P3,False,118260.0,1,
Cogent Data Center - Hollywood,florida,25.9949788,-80.1804545,15.0,1.68,https://www.cogentco.com/en/cogent-miami?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/cogent-data-center-hollywood/,Midsize/Colo,P3,False,118260.0,1,
Colo Solutions Orlando,florida,28.5348177,-81.3801927,15.0,1.68,https://www.colosolutions.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/orlando/colo-solutions-orlando/,Midsize/Colo,P3,False,118260.0,1,
ColoHouse Miami,florida,25.7758108,-80.1929487,15.0,1.68,https://colohouse.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/colohouse/,Midsize/Colo,P3,False,118260.0,1,
Colocation America MiamiDC1,florida,25.7758686,-80.1931295,15.0,1.68,https://www.colocationamerica.com/data-center-locations/miami?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/colocation-america-miamidc1/,Midsize/Colo,P3,False,118260.0,1,
CoreSite Miami (MI1),florida,25.797341,-80.229838,15.0,1.68,https://www.coresite.com/data-center-locations/miami?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/miami-exchange/,Midsize/Colo,P2,False,118260.0,1,
DC BLOX Palm Coast,florida,29.49476425110279,-81.19706909937494,15.0,1.68,https://www.dcblox.com/data-center-map/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/jacksonville/dc-blox-palm-coast/,Midsize/Colo,P2,False,118260.0,1,
Digital Cloud Vault,florida,26.2458867,-81.801808,15.0,1.68,https://www.digitalcloudvault.com/data-centers-southwest-florida/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/naples-fl/digital-cloud-vault/,Midsize/Colo,P3,False,118260.0,1,
Equinix  MI3,florida,26.38896,-80.10894,15.0,1.68,https://www.equinix.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/boca-raton/equinix--mi3/,Midsize/Colo,P2,False,118260.0,1,
Equinix MI1 (NAP of the Americas),florida,25.782841,-80.193084,15.0,1.68,https://www.equinix.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/terremark-miami/,Midsize/Colo,P2,False,118260.0,1,
Equinix MI2,florida,25.776108,-80.193078,15.0,1.68,https://www.equinix.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/switchdata-miami-36ne/,Midsize/Colo,P2,False,118260.0,1,
Equinix MI6,florida,25.787685,-80.3546324,15.0,1.68,https://www.equinix.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/equinix-mi6/,Midsize/Colo,P2,False,118260.0,1,
H5 Data Centers Tampa,florida,27.9496073,-82.4583528,15.0,1.68,https://365datacenters.com/tampa-data-center/?utm_source=Referral&utm_medium=Listing&utm_campaign=DataCenterMap,https://www.datacentermap.com/usa/florida/tampa/switchdata-tampa/,Midsize/Colo,P3,False,118260.0,1,
HostDime Orlando,florida,28.6185131,-81.3937966,15.0,1.68,https://www.hostdime.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/orlando/hostdime/,Midsize/Colo,P3,False,118260.0,1,
HostDime Orlando 2,florida,28.6144634,-81.3856569,15.0,1.68,https://www.hostdime.com/new-orlando-data-center?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/orlando/hostdime-orlando-2/,Midsize/Colo,P3,False,118260.0,1,
Lumen Daytona Beach 1,florida,29.2100642,-81.0240008,15.0,1.68,https://www.lumen.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/daytona-beach/level3-daytona-beach1/,Midsize/Colo,P2,False,118260.0,1,
