Name,State,Latitude,Longitude,IT Load (MW),PUE,Website,Source URL,Space Type,Classification_Source,Is_Aggregated,Annual_Heat_MWh,Confidence_Score,Manual_Verified_MW
"Airnet, by Dataprise",tennessee,35.0473205,-85.3107537,1.0,1.91,https://www.dataprise.com/airnet?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/chattanooga/airnet-group/,Small,P4,False,7884.0,1,
CleanSpark Crossville 1,tennessee,36.05683779763053,-85.13811701854402,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/crossville/cleanspark-crossville-1/,Small,P4,False,7884.0,1,
CleanSpark Crossville 2,tennessee,35.960612,-85.046521,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/crossville/cleanspark-crossville-2/,Small,P4,False,7884.0,1,
CleanSpark Jellico,tennessee,36.5761589,-84.11075300000002,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/knoxville/cleanspark-jellico/,Small,P4,False,7884.0,1,
CleanSpark Lenoir City,tennessee,35.87321746916516,-84.24082921400112,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/knoxville/cleanspark-lenoir-city/,Small,P4,False,7884.0,1,
CleanSpark New Tazewell,tennessee,36.39852500509374,-83.69328333666122,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/knoxville/cleanspark-new-tazewell/,Small,P4,False,7884.0,1,
CleanSpark Winfield,tennessee,36.5467887,-84.4521787,1.0,1.91,https://www.cleanspark.com/bitcoin-operations?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/knoxville/cleanspark-winfield/,Small,P4,False,7884.0,1,
Connect Memphis,tennessee,35.04177240000001,-89.8845309,1.0,1.91,https://connectdatacenter.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/memphis/connect-memphis/,Small,P4,False,7884.0,1,
IRIS Nashville,tennessee,36.1626568,-86.7763702,1.0,1.91,https://irisnetworksusa.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/nashville/iris-nashville/,Small,P4,False,7884.0,1,
MCA Chattanooga,tennessee,35.0758761,-85.184511,1.0,1.91,https://www.mcollins.com/managed-it-services-chattanooga/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/chattanooga/mca-corporate/,Small,P4,False,7884.0,1,
Verizon Memphis,tennessee,35.1086123,-89.890964,1.0,1.91,https://www.verizon.com/business/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/memphis/xo-memphis/,Small,P4,False,7884.0,1,
Windstream Brentwood,tennessee,36.0371745,-86.8060782,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/nashville/windstream-brentwood/,Small,P4,False,7884.0,1,
Windstream Bristol,tennessee,36.5931308,-82.1835569,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/bristol/windstream-bristol/,Small,P4,False,7884.0,1,
Windstream Knoxville,tennessee,35.9519035,-84.1250367,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/knoxville/windstream-knoxville/,Small,P4,False,7884.0,1,
Windstream Nashville,tennessee,36.173667,-86.7835769,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/nashville/nuvox-nashville/,Small,P4,False,7884.0,1,
xAI Colossus 1,tennessee,35.0599407,-90.1569045,1.0,1.91,https://x.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/memphis/xai-memphis-supercluster/,Small,P4,False,7884.0,1,
xAI Colossus 2,tennessee,34.9979652,-90.0348422,1.0,1.91,https://x.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/tennessee/memphis/5400-tulane-road/,Small,P4,False,7884.0,1,
1000 Coit Road,texas,33.01502307664025,-96.76480828117784,1.0,1.91,https://www.lpc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/1000-coit-road/,Small,P4,False,7884.0,1,
12001 North Fwy (IAH10),texas,29.9416577,-95.4172734,1.0,1.91,,https://www.datacentermap.com/usa/texas/houston/12001-north-fwy-iah10/,Small,P4,False,7884.0,1,
1505 Ferris Rd,texas,32.974884,-96.6509725,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/1505-ferris-rd/,Small,P4,False,7884.0,1,
1702 W Campbell Rd,texas,32.977103,-96.650478,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/1702-w-campbell-rd/,Small,P4,False,7884.0,1,
24 Hour Data Houston,texas,29.7583733,-95.3632437,1.0,1.91,http://www.24hourdata.com/houston-data-recovery?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/24hour-houston/,Small,P4,False,7884.0,1,
24 Hour Data Plano,texas,33.0079997,-96.7020342,1.0,1.91,http://www.24hourdata.com/dallas-data-recovery?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/24hour-plano/,Small,P4,False,7884.0,1,
2501 S. State Highway 121 (DFW26),texas,33.0533231,-96.9173431,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/2501-s-state-highway-121/,Small,P4,False,7884.0,1,
4099 Hereford Street,texas,32.2681019,-97.7988681,1.0,1.91,https://www.frasiercole.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/4099-hereford-street/,Small,P4,False,7884.0,1,
555 Sellers St,texas,31.3689694,-94.7413356,1.0,1.91,https://cbdw.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/lufkin/555-sellers-st/,Small,P4,False,7884.0,1,
608 Young Street,texas,32.7755036,-96.8056587,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/608-young-street/,Small,P4,False,7884.0,1,
6682 Farm to Market 535,texas,30.152174,-97.550686,1.0,1.91,https://www.edgeconnex.com/locations/americas/austin-texas/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/6682-farm-to-market-535/,Small,P4,False,7884.0,1,
904 Francis Harris Lane,texas,29.7899287,-97.9956453,1.0,1.91,,https://www.datacentermap.com/usa/texas/austin/904-francis-harris-lane/,Small,P4,False,7884.0,1,
904 Quality Way (DFW21),texas,32.96624917268467,-96.71115026551632,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/904-quality-way-dfw21/,Small,P4,False,7884.0,1,
ACS Fort Worth - Building A,texas,32.909763,-97.398128,1.0,1.91,https://www.grupoacs.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/acs-fort-worth-building-a/,Small,P4,False,7884.0,1,
ACS Fort Worth - Building B,texas,32.907508,-97.397576,1.0,1.91,https://www.grupoacs.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/acs-fort-worth-building-b/,Small,P4,False,7884.0,1,
ACS Fort Worth - Building C,texas,32.906238,-97.397555,1.0,1.91,https://www.grupoacs.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/acs-fort-worth-building-c/,Small,P4,False,7884.0,1,
ACS Fort Worth - Building D,texas,32.90761,-97.394428,1.0,1.91,https://www.grupoacs.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/acs-fort-worth-building-d/,Small,P4,False,7884.0,1,
ACS Fort Worth - Building E,texas,32.906384,-97.394432,1.0,1.91,https://www.grupoacs.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/acs-fort-worth-building-e/,Small,P4,False,7884.0,1,
ACS Fort Worth Campus,texas,32.907982,-97.396011,1.0,1.91,https://www.grupoacs.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/acs-fort-worth-campus/,Small,P4,False,7884.0,1,
ATOS Dallas Data Center,texas,32.7872467,-96.7941751,1.0,1.91,http://www.nimbix.net?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/nimbix-dallas/,Small,P4,False,7884.0,1,
American Tower EDC Austin,texas,30.278861,-97.760305,1.0,1.91,http://www.americantower.com/us/edgedata/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/edge-dc-austin/,Small,P2,False,7884.0,1,
American Tower EDC San Antonio,texas,29.4060067,-98.5981711,1.0,1.91,https://www.americantower.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/san-antonio/american-tower-edc-san-antonio/,Small,P2,False,7884.0,1,
Bestline Communications,texas,30.3083484,-97.8289858,1.0,1.91,https://www.bestline.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/bestline-communications/,Small,P4,False,7884.0,1,
Black Mountain Fort Worth,texas,32.64175079711845,-97.26438316478874,1.0,1.91,https://www.blackmtn.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/black-mountain-power-llc/,Small,P4,False,7884.0,1,
Black Mountain San Antonio,texas,29.26637804531834,-98.5699061844254,1.0,1.91,https://www.blackmtn.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/san-antonio/black-mountain-san-antonio/,Small,P4,False,7884.0,1,
Cisco Richardson Data Center,texas,32.9999273,-96.6789036,1.0,1.91,https://www.cisco.com/site/us/en/products/networking/cloud-networking/index.html?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/cisco-richardson-data-center/,Small,P4,False,7884.0,1,
Cologix DAL1,texas,32.799962,-96.820615,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/cologix-infomart/,Small,P4,False,7884.0,1,
Cologix DAL2,texas,32.800748,-96.819412,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/cologix-dal2/,Small,P4,False,7884.0,1,
Cologix DAL3,texas,32.800748,-96.819412,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/cologix-dal3/,Small,P4,False,7884.0,1,
Comcast Willis,texas,30.4307385,-95.4817224,1.0,1.91,https://business.comcast.com/enterprise/products-services/data-networking?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/comcast-el-paso/,Small,P4,False,7884.0,1,
Consolidated Dallas,texas,32.7782042,-96.7989116,1.0,1.91,https://www.consolidated.com/business/medium-enterprise/data-center-services/locations/texas?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/consolidated-dallas/,Small,P4,False,7884.0,1,
Data Canopy - Austin Trade Center,texas,30.209745,-97.716252,1.0,1.91,https://datacanopy.com/data-centers/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/hostway-austin-trade-center/,Small,P4,False,7884.0,1,
Data Canopy - Dallas,texas,32.7860954,-96.8005158,1.0,1.91,https://datacanopy.com/data-centers/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/hosting-dallas/,Small,P4,False,7884.0,1,
Data Foundry - Austin 1,texas,30.2154948,-97.6960608,1.0,1.91,https://www.datafoundry.com/data-centers/austin-1?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/data-foundry/,Small,P4,False,7884.0,1,
Data Foundry - Houston 1,texas,29.7496668,-95.4720572,1.0,1.91,https://www.datafoundry.com/data-centers/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/data-foundry-houston/,Small,P4,False,7884.0,1,
Datacenter Park - Dallas,texas,32.96608457497533,-96.71216817582877,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/datacenter-park-dallas/,Small,P4,False,7884.0,1,
Digital Houston Campus,texas,29.94297151133324,-95.41703395285415,1.0,1.91,,https://www.datacentermap.com/usa/texas/houston/digital-houston-campus/,Small,P4,False,7884.0,1,
Duos Edge AI - Abilene EDC,texas,32.480975,-99.6936064,1.0,1.91,https://duosedge.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/abilene/duos-edge-ai-abilene-edc/,Small,P4,False,7884.0,1,
Duos Edge AI - Amarillo,texas,35.2050888,-101.8391723,1.0,1.91,https://duosedge.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/duos-edge-ai-amarillo/,Small,P4,False,7884.0,1,
Duos Edge AI - Amarillo EDC,texas,35.1482831,-101.9043889,1.0,1.91,https://duosedge.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/duos-edge-ai-amarillo-edc/,Small,P4,False,7884.0,1,
Duos Edge AI - Dumas EDC,texas,35.861835,-101.9785115,1.0,1.91,https://duosedge.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dumas/duos-edge-ai-dumas-edc/,Small,P4,False,7884.0,1,
Duos Edge AI - Hereford EDC,texas,34.83733,-102.4067377,1.0,1.91,https://duosedge.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/duos-edge-ai-hereford-edc/,Small,P4,False,7884.0,1,
Duos Edge AI - Victoria EDC,texas,28.838659,-96.9860387,1.0,1.91,https://duosedge.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/san-antonio/duos-edge-ai-victoria-edc/,Small,P4,False,7884.0,1,
Duos Edge AI - Waco EDC,texas,31.4980614667156,-97.16698053439268,1.0,1.91,https://duosedge.ai/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/waco/duos-edge-ai-waco-edc/,Small,P4,False,7884.0,1,
Edged Dallas-Fort Worth DFW02,texas,32.68903841846499,-97.49416204553091,1.0,1.91,https://www.edgedenergy.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/edged-dallas-fort-worth-2/,Small,P4,False,7884.0,1,
Energy Transfer Data Center,texas,29.693418,-95.380821,1.0,1.91,https://energytransferdatacenter.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/southern-union-data-center/,Small,P4,False,7884.0,1,
Eonix Communications Dallas,texas,32.88311910874472,-96.89855575561523,1.0,1.91,https://eonix.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/eonix-dallas/,Small,P4,False,7884.0,1,
"FIBERTOWN - Houston, Texas",texas,29.943519,-95.415895,1.0,1.91,https://fibertown.com/data-centers/houston-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/fibertown-houston/,Small,P4,False,7884.0,1,
Flō Networks El Paso,texas,31.7557389,-106.492781,1.0,1.91,https://flo.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/el-paso/transtelco-el-paso/,Small,P4,False,7884.0,1,
GTT Austin Data Center,texas,30.3534813,-97.7988494,1.0,1.91,https://www.gtt.net/us-en/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/one-source-austin/,Small,P4,False,7884.0,1,
H5Colo  Inc.,texas,32.9215006,-96.7765026,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/h5-colo-dallas/,Small,P4,False,7884.0,1,
Hivelocity - Dallas 1,texas,32.8379674,-96.878352,1.0,1.91,,https://www.datacentermap.com/usa/texas/dallas/hivelocity-carrier1/,Small,P4,False,7884.0,1,
LOGIX Austin,texas,30.261003,-97.722101,1.0,1.91,https://logix.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/alpheus-austin/,Small,P4,False,7884.0,1,
LOGIX Dallas #1,texas,32.786935,-96.794059,1.0,1.91,https://logix.com/quote/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/alpheus-dallas1/,Small,P4,False,7884.0,1,
LOGIX Dallas #2,texas,32.781369,-96.780859,1.0,1.91,https://logix.com/quote/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/alpheus-dallas2/,Small,P4,False,7884.0,1,
LOGIX Fort Worth,texas,32.7516829,-97.3319447,1.0,1.91,https://logix.com/quote/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/alpheus-fort-worth/,Small,P4,False,7884.0,1,
LOGIX Houston #1,texas,29.7928313,-95.7471567,1.0,1.91,https://logix.com/quote/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/alpheus-houston2/,Small,P4,False,7884.0,1,
LOGIX Houston #2,texas,29.75908720923847,-95.36634922027588,1.0,1.91,https://logix.com/quote/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/alpheus-houston/,Small,P4,False,7884.0,1,
LOGIX Houston #3,texas,29.7293682,-95.4535136,1.0,1.91,https://logix.com/quote/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/alpheus-houston3/,Small,P4,False,7884.0,1,
LightEdge - Austin I,texas,30.213866,-97.711558,1.0,1.91,https://www.lightedge.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/onramp-access/,Small,P4,False,7884.0,1,
LightEdge - Austin II,texas,30.200169,-97.70627,1.0,1.91,https://www.lightedge.com/colocation-services/austin-colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/onramp-austin-ii/,Small,P4,False,7884.0,1,
LightEdge - Dallas,texas,32.99997937812719,-96.9975238174298,1.0,1.91,https://lightedge.com/data-centers/lewisville-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/lightedge-dallas/,Small,P4,False,7884.0,1,
Mobius Partners - Farmers Branch,texas,32.94838238646067,-96.83694771432783,1.0,1.91,https://www.negma.net?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/irving-location/,Small,P4,False,7884.0,1,
NaviSite Houston,texas,29.7534593,-95.3657636,1.0,1.91,https://www.navisite.com/services/colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/navisite-houston/,Small,P4,False,7884.0,1,
NocRoom Dallas Colocation and VPS,texas,32.8089841,-96.8741868,1.0,1.91,http://nocroom.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/nocroom-dallas-colocation-and-vps/,Small,P4,False,7884.0,1,
One San Jacinto Plaza,texas,31.7602982,-106.4884546,1.0,1.91,,https://www.datacentermap.com/usa/texas/el-paso/chase-tower/,Small,P4,False,7884.0,1,
Optiquest Datacenter,texas,30.1211728,-95.4537135,1.0,1.91,https://ocscorp.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/the-woodlands/optiquest-datacenter/,Small,P4,False,7884.0,1,
PowerHouse Grand Prairie,texas,32.4763418,-97.0690926,1.0,1.91,https://www.powerhousedata.com/data-center/powerhouse-grand-prairie?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/powerhouse-grand-prairie/,Small,P4,False,7884.0,1,
Prime Austin,texas,29.9243256,-97.7543218,1.0,1.91,https://primedatacenters.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/prime-austin/,Small,P4,False,7884.0,1,
Project Aggie - Building 1,texas,30.570973,-96.26136,1.0,1.91,https://prioritypower.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/project-aggie-building-1/,Small,P4,False,7884.0,1,
Project Aggie - Building 2,texas,30.571813,-96.258462,1.0,1.91,https://prioritypower.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/project-aggie-building-2/,Small,P4,False,7884.0,1,
Project Comal - Bldg 1,texas,30.548729,-97.446448,1.0,1.91,https://kdc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/project-comal-bldg-1/,Small,P4,False,7884.0,1,
Project Comal - Bldg 2,texas,30.548532,-97.44485,1.0,1.91,https://kdc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/project-comal-bldg-2/,Small,P4,False,7884.0,1,
Project Comal - Bldg 3,texas,30.548396,-97.443508,1.0,1.91,https://kdc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/project-comal-bldg-3/,Small,P4,False,7884.0,1,
Project Comal - Bldg 4,texas,30.545236,-97.447004,1.0,1.91,https://kdc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/project-comal-bldg-4/,Small,P4,False,7884.0,1,
Project Comal - Bldg 5,texas,30.545009,-97.445419,1.0,1.91,https://kdc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/project-comal-bldg-5/,Small,P4,False,7884.0,1,
Project Comal - Bldg 6,texas,30.544926,-97.444043,1.0,1.91,https://kdc.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/project-comal-bldg-6/,Small,P4,False,7884.0,1,
Project Dorothy Campus,texas,34.3956152825611,-101.3166213557576,1.0,1.91,https://www.solunacomputing.com/projects/project-dorothy/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/project-dorothy-campus/,Small,P4,False,7884.0,1,
Project Labrador,texas,32.599449,-96.730185,1.0,1.91,https://destinyhosted.com/agenda_publish.cfm?id=52622&mt=ALL&vl=true&get_month=8&get_year=2025&dsp=agm&seq=5707&rev=0&ag=2309&ln=26030&nseq=5709&nrev=0&pseq=5662&prev=0&vl=true#ReturnTo26030&utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/project-labrador/,Small,P4,False,7884.0,1,
Project Lufkin,texas,31.35769902850664,-94.6767287905388,1.0,1.91,https://ampz.energy/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/lufkin/project-lufkin/,Small,P4,False,7884.0,1,
Project Matador D1,texas,35.285828,-101.60094,1.0,1.91,https://fermiamerica.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/project-matador-d1/,Small,P4,False,7884.0,1,
Project Matador D2,texas,35.275705,-101.596066,1.0,1.91,https://fermiamerica.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/project-matador-d2/,Small,P4,False,7884.0,1,
Project Matador D3,texas,35.280013,-101.579082,1.0,1.91,https://fermiamerica.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/project-matador-d3/,Small,P4,False,7884.0,1,
Project Matador D4,texas,35.284958,-101.558668,1.0,1.91,https://fermiamerica.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/project-matador-d4/,Small,P4,False,7884.0,1,
Project Matador D5,texas,35.288739,-101.589011,1.0,1.91,https://fermiamerica.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/project-matador-d5/,Small,P4,False,7884.0,1,
Project Matador D6,texas,35.281826,-101.614929,1.0,1.91,https://fermiamerica.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/project-matador-d6/,Small,P4,False,7884.0,1,
Project Matador D7,texas,35.306863,-101.526688,1.0,1.91,https://fermiamerica.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/amarillo/project-matador-d7/,Small,P4,False,7884.0,1,
STACK Infrastructure,texas,32.799962,-96.820615,1.0,1.91,https://www.stackinfra.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/stack-infomart/,Small,P4,False,7884.0,1,
San Antonio Data Center,texas,29.513653,-98.4071828,1.0,1.91,https://www.five9sdigital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/san-antonio/san-antonio-data-center/,Small,P4,False,7884.0,1,
Stanton Data Center,texas,31.7591246,-106.4860513,1.0,1.91,https://www.huntleigh.com/data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/el-paso/stanton-data-center/,Small,P4,False,7884.0,1,
Synoptek - Dallas Data Center,texas,32.786935,-96.794059,1.0,1.91,https://synoptek.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/earthlink-dallas/,Small,P4,False,7884.0,1,
T-Mobile McAllen,texas,[phone],-[phone],1.0,1.91,https://www.t-mobile.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/mcallen/t-mobile-mcallen/,Small,P4,False,7884.0,1,
THM1A Data Center,texas,32.981696,-99.5757977,1.0,1.91,,https://www.datacentermap.com/usa/texas/abilene/thm1a-data-center/,Small,P4,False,7884.0,1,
TPx Dallas Data Center,texas,32.7856117,-96.7981774,1.0,1.91,https://www.tpx.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/tpx-dallas-data-center/,Small,P4,False,7884.0,1,
TeleSource IDC,texas,29.7535662,-95.3657024,1.0,1.91,https://telesourceinc.com/datacenters/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/telesource-idc/,Small,P4,False,7884.0,1,
Tract Uhland,texas,29.92231422955209,-97.76113795217798,1.0,1.91,https://www.tract.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/austin/tract-uhland/,Small,P4,False,7884.0,1,
Verizon Houston,texas,29.7331577,-95.4169261,1.0,1.91,https://www.verizon.com/business/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/houston/xo-houston1/,Small,P4,False,7884.0,1,
Windstream Dallas,texas,32.7873435,-96.7953287,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/dallas/windstream-dallas/,Small,P4,False,7884.0,1,
Windstream Laredo,texas,27.5065436,-99.5014177,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/laredo/windstream-laredo/,Small,P4,False,7884.0,1,
Windstream San Antonio,texas,29.424052,-98.4912352,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/texas/san-antonio/windstream-san-antonio/,Small,P4,False,7884.0,1,
11000 McCornick Rd,utah,39.1992256,-112.3730338,1.0,1.91,https://joulecapitalpartners.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/utah/delta-ut/11000-mccornick-rd/,Small,P4,False,7884.0,1,
2302 South Presidents Drive,utah,40.7211197,-111.9849593,1.0,1.91,,https://www.datacentermap.com/usa/utah/salt-lake-city/2302-s-presidents-dr/,Small,P4,False,7884.0,1,
Syringa Networks West Valley,utah,40.7232557,-111.9317079,1.0,1.91,https://www.syringanetworks.net/our-services/advanced-solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/utah/salt-lake-city/syringa-networks-west-valley/,Small,P4,False,7884.0,1,
FirstLight Williston VT,vermont,44.450544,-73.127403,1.0,1.91,https://www.firstlight.net/burlington-vt-data-center/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/vermont/burlington/teljet-longhaul/,Small,P4,False,7884.0,1,
Power Shift StoweVT Data Center,vermont,44.4589482,-72.6929978,1.0,1.91,https://www.pshift.com/what-we-do/hosting-domains?utm_source=datacentermap.com,https://www.datacentermap.com/usa/vermont/stowe/stowevt/,Small,P4,False,7884.0,1,
10051 Brickyard Wy,virginia,38.7369178,-77.5078273,1.0,1.91,,https://www.datacentermap.com/usa/virginia/manassas/10051-brickyard-wy/,Small,P4,False,7884.0,1,
19886 Ashburn Rd,virginia,39.0665229,-77.47890249999999,1.0,1.91,https://www.jklandholdings.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/virginia/ashburn/19886-ashburn-rd/,Small,P4,False,7884.0,1,
20335 Celtic Park Drive (Building 1),virginia,39.05758700148322,-77.54659641385416,1.0,1.91,https://www.tarealty.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/virginia/ashburn/20335-celtic-park-drive-building-1/,Small,P4,False,7884.0,1,
20335 Celtic Park Drive (Building 2),virginia,39.05600029502848,-77.54712331564622,1.0,1.91,https://www.tarealty.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/virginia/ashburn/20335-celtic-park-drive-building-2/,Small,P4,False,7884.0,1,
